Spanish with frequency,Spanish,English
de 14459521,de ,of
que 14421005,que ,that
no 12379505,no ,no
a 9549646,a ,a
la 9125471,la ,the
el 7531226,el ,he
y 7128745,y ,and
es 6993497,es ,is
en 6817324,en ,in
lo 6041793,lo ,it
un 5605577,un ,a
por 4454673,por ,for
qué 4166708,qué ,what
me 3927712,me ,I
una 3846322,una ,a
los 3069193,los ,the
se 3058120,se ,HE
te 3034375,te ,tea
con 3028045,con ,with
para 2832100,para ,for
está 2433246,está ,this
mi 2403204,mi ,my
pero 2369484,pero ,but
sí 2350514,sí ,Yeah
si 2348665,si ,Yeah
bien 2045290,bien ,all right
eso 2029720,eso ,that
su 2005512,su ,his
las 2001203,las ,the
yo 1915934,yo ,I
del 1647872,del ,of
como 1630651,como ,What
aquí 1625090,aquí ,here
tu 1618746,tu ,you
al 1549489,al ,to the
más 1503527,más ,further
le 1432173,le ,you
esto 1297847,esto ,this
todo 1296897,todo ,everything
ya 1115265,ya ,Already
estoy 1092574,estoy ,I'm
ahora 1088174,ahora ,now
muy 1086248,muy ,very
ha 1071928,ha ,ha
esta 1051900,esta ,is
así 1050332,así ,So
vamos 1049315,vamos ,come on
algo 1039192,algo ,something
hay 1014288,hay ,there are
bueno 1012700,bueno ,Well
tengo 954371,tengo ,I have
él 931487,él ,he
cuando 931329,cuando ,when
estás 917354,estás ,these
sé 911639,sé ,he
tú 906053,tú ,your
nos 866968,nos ,us
nada 863844,nada ,nothing
cómo 862349,cómo ,What
este 858931,este ,East
o 843972,o ,either
he 820376,he ,He
ser 819688,ser ,be
tiene 807065,tiene ,has
puedo 806048,puedo ,I can
ella 800671,ella ,she
quiero 798831,quiero ,want
hacer 794408,hacer ,do
fue 781449,fue ,was
gracias 779503,gracias ,thank you
vez 767227,vez ,time
era 765725,era ,was
soy 745166,soy ,am
sólo 741588,sólo ,only
todos 686692,todos ,everyone
porque 685059,porque ,because
son 671394,son ,They are
tienes 670767,tienes ,have
creo 651433,creo ,believe
voy 639418,voy ,I go
sabes 636739,sabes ,You know
estaba 636659,estaba ,was
puede 631326,puede ,may
eres 630024,eres ,are
ese 624205,ese ,that
usted 618844,usted ,you
entonces 609938,entonces ,then
hola 601523,hola ,hello
solo 590343,solo ,only
verdad 589565,verdad ,TRUE
casa 587832,casa ,house
tan 573916,tan ,so
quién 566465,quién ,who
sus 562087,sus ,their
tiempo 556996,tiempo ,time
dos 556427,dos ,two
esa 553442,esa ,that
nunca 549997,nunca ,never
dónde 539643,dónde ,where
va 535397,va ,goes
oh 532776,oh ,Oh
favor 527629,favor ,favor
mucho 516361,mucho ,much
mí 515655,mí ,my
quieres 515465,quieres ,you want
siento 512907,siento ,I feel
señor 507728,señor ,Sir
mejor 500478,mejor ,better
hace 495352,hace ,does
has 492533,has ,you have
decir 492098,decir ,say
también 488057,también ,too
sobre 478020,sobre ,upon
dios 476939,dios ,God
sin 474770,sin ,without
tenemos 473895,tenemos ,we have
están 471887,están ,are
ti 470358,ti ,you
puedes 463318,puedes ,can
ver 462775,ver ,watch
hombre 460084,hombre ,man
vida 453649,vida ,life
alguien 447141,alguien ,somebody
cosas 424801,cosas ,things
siempre 424363,siempre ,forever
hasta 423321,hasta ,until
ahí 422871,ahí ,there
ir 411198,ir ,go
años 408547,años ,years
antes 405555,antes ,before
estar 402369,estar ,be
ni 401980,ni ,neither
poco 397739,poco ,little bit
día 395131,día ,day
uno 393047,uno ,one
noche 391078,noche ,night
hecho 391011,hecho ,done
mis 385798,mis ,my
estamos 376563,estamos ,we're
otra 368984,otra ,other
acuerdo 367329,acuerdo ,agreement
trabajo 363747,trabajo ,worked
nosotros 357836,nosotros ,us
parece 355615,parece ,seems
gente 354586,gente ,people
sea 352790,sea ,be
padre 351051,padre ,father
mira 349779,mira ,look
mismo 347834,mismo ,same
dijo 342900,dijo ,said
nadie 339772,nadie ,nobody
quiere 332148,quiere ,wants
podría 329332,podría ,could
hablar 327201,hablar ,talk
vas 327127,vas ,you go
ellos 323892,ellos ,they
sr. 321637,sr. ,Mr.
tal 317926,tal ,such
pasa 315529,pasa ,happens
fuera 311571,fuera ,outside
después 311500,después ,after
han 308501,han ,they have
desde 303620,desde ,from
dinero 300518,dinero ,money
mundo 298208,mundo ,world
claro 296584,claro ,Clear
momento 294559,momento ,moment
les 294439,les ,them
tener 292932,tener ,have
estado 292015,estado ,condition
otro 290565,otro ,other
había 289157,había ,there was
mañana 283391,mañana ,morning
tenía 282966,tenía ,I had
madre 281646,madre ,mother
vale 280447,vale ,OK
lugar 280315,lugar ,place
haciendo 278317,haciendo ,doing
donde 277524,donde ,where
seguro 277231,seguro ,sure
sabe 273895,sabe ,knows
podemos 272425,podemos ,can
tus 271677,tus ,your
espera 270741,espera ,wait
nuevo 269895,nuevo ,new
sido 269505,sido ,been
cosa 269054,cosa ,stuff
hijo 267856,hijo ,son
allí 267215,allí ,over there
menos 263837,menos ,less
tipo 262340,tipo ,guy
amigo 258356,amigo ,friend
gran 257648,gran ,great
nuestro 254046,nuestro ,our
mujer 249627,mujer ,women
mamá 247700,mamá ,breast
luego 245811,luego ,then
papá 243251,papá ,dad
días 243003,días ,days
dice 240795,dice ,says
hoy 240395,hoy ,today
tres 239782,tres ,three
buena 238330,buena ,good
necesito 237654,necesito ,need
dije 235936,dije ,said
oye 234324,oye ,hears
gusta 233367,gusta ,like
quería 230602,quería ,wanted
será 230159,será ,will be
haber 229602,haber ,to have
parte 229038,parte ,part
todas 227146,todas ,all
crees 225748,crees ,You believe
buen 224802,buen ,good
conmigo 224527,conmigo ,with me
nombre 222406,nombre ,Name
mierda 221567,mierda ,shit
nuestra 221503,nuestra ,our
mal 220024,mal ,evil
debe 218223,debe ,should
realmente 217847,realmente ,Really
estas 216844,estas ,are
aún 215129,aún ,still
mío 212096,mío ,mine
toda 211746,toda ,all
hacerlo 209901,hacerlo ,do it
cada 209674,cada ,every
visto 206949,visto ,seen
importa 203118,importa ,It matters
contigo 202208,contigo ,with you
tienen 200708,tienen ,have
hemos 200028,hemos ,we have
razón 198832,razón ,reason
alguna 198263,alguna ,some
tanto 197519,tanto ,so much
saber 196610,saber ,know
hizo 196192,hizo ,did
veces 195756,veces ,times
serio 194846,serio ,I laughed
ven 193452,ven ,come
idea 193369,idea ,idea
eh 193299,eh ,Hey
tarde 191883,tarde ,late
problema 189963,problema ,issue
hora 189851,hora ,hour
cierto 189653,cierto ,certain
dicho 187895,dicho ,saying
quien 187133,quien ,who
demasiado 182668,demasiado ,too much
amor 182326,amor ,love
entre 181114,entre ,between
ve 179427,ve ,go
pasado 178763,pasado ,past
familia 177748,familia ,family
estos 176532,estos ,these
policía 175471,policía ,police
debería 175394,debería ,should
ustedes 174241,ustedes ,you
chica 173210,chica ,girl
esos 171237,esos ,those
chicos 170008,chicos ,guys
cuenta 169714,cuenta ,bill
haces 166985,haces ,you do
todavía 166624,todavía ,still
salir 165591,salir ,go out
algún 163790,algún ,some
vaya 162833,vaya ,Oh
unos 162525,unos ,some
veo 162326,veo ,I see
amigos 160684,amigos ,friends
hermano 159678,hermano ,brother
pensé 159438,pensé ,I thought
sabía 156439,sabía ,knew
cabeza 156069,cabeza ,head
ah 156002,ah ,ah
cariño 153353,cariño ,sweetie
digo 153149,digo ,say
van 153024,van ,go
hombres 151647,hombres ,men
buenas 151571,buenas ,hello good
somos 151256,somos ,we are
cualquier 150946,cualquier ,any
forma 150750,forma ,shape
mientras 150383,mientras ,While
lado 149162,lado ,side
debo 148975,debo ,I shall
sería 148309,sería ,would
caso 148273,caso ,case
pueden 148183,pueden ,they can
pasó 145810,pasó ,passed
primera 145110,primera ,first
genial 145028,genial ,cool
chico 145009,chico ,guy
supuesto 144428,supuesto ,supposed
hice 144174,hice ,I made
pues 143870,pues ,well
adiós 143677,adiós ,bye
muchas 143007,muchas ,many
personas 141945,personas ,people
señora 141893,señora ,Ms
volver 141009,volver ,return
esas 140885,esas ,those
quizá 140794,quizá ,Maybe
contra 140485,contra ,against
camino 140092,camino ,road
durante 139987,durante ,during
hablando 139007,hablando ,talking
manera 137722,manera ,manner
muerto 137301,muerto ,dead
persona 136985,persona ,person
rápido 136953,rápido ,Quick
cuál 136406,cuál ,which
ayuda 136155,ayuda ,help
historia 135924,historia ,history
iba 135256,iba ,I was going
supongo 134885,supongo ,i guess
nueva 134490,nueva ,new
entiendo 134138,entiendo ,I get it
dentro 133954,dentro ,inside
casi 133614,casi ,almost
puerta 133533,puerta ,gate
ves 133094,ves ,you see
pasar 131693,pasar ,happen
primero 131298,primero ,first
significa 130774,significa ,it means
semana 130555,semana ,week
hacia 130000,hacia ,toward
quizás 129544,quizás ,maybe
espero 129454,espero ,wait
juntos 129353,juntos ,together
año 128910,año ,year
niños 128856,niños ,children
pronto 128135,pronto ,soon
tío 127895,tío ,uncle
suerte 127246,suerte ,luck
ciudad 126710,ciudad ,city
siquiera 126506,siquiera ,even
feliz 125692,feliz ,happy
venir 124376,venir ,to come
hija 124289,hija ,daughter
gustaría 124196,gustaría ,would like
minutos 123912,minutos ,minutes
cuánto 123138,cuánto ,how much
os 122754,os ,you
hey 122432,hey ,Hey
muerte 122057,muerte ,death
dejar 121779,dejar ,let
realidad 121027,realidad ,reality
deja 120259,deja ,leaves
problemas 120138,problemas ,issues
vi 119856,vi ,saw
da 119199,da ,gives
importante 119177,importante ,important
dijiste 119038,dijiste ,said
corazón 118685,corazón ,heart
miedo 118624,miedo ,fear
jefe 118458,jefe ,boss
agua 117654,agua ,Water
haré 117579,haré ,I will do
justo 117044,justo ,just
horas 116873,horas ,hours
poder 115246,poder ,can
buenos 115064,buenos ,good
esposa 114925,esposa ,wife
manos 114921,manos ,hands
debes 114812,debes ,you must
viene 114395,viene ,comes
venga 114109,venga ,come on
nuestros 114018,nuestros ,our
ojos 113772,ojos ,eyes
adelante 113192,adelante ,forward
encontrar 113028,encontrar ,meet
mano 112665,mano ,hand
cinco 112532,cinco ,five
niño 112512,niño ,child
ninguna 112227,ninguna ,none
otros 112169,otros ,others
cara 111953,cara ,face
cuidado 111524,cuidado ,careful
bajo 111241,bajo ,under
cerca 110690,cerca ,close
viejo 110403,viejo ,old
déjame 109679,déjame ,let me
noches 109592,noches ,nights
bastante 109431,bastante ,pretty
fin 109402,fin ,End
tomar 109183,tomar ,drink
único 108435,único ,only
misma 108033,misma ,same
escucha 107286,escucha ,listens
ningún 107193,ningún ,none
suficiente 107106,suficiente ,enough
punto 106940,punto ,point
cuándo 106920,cuándo ,when
sigue 106764,sigue ,go on
haya 106729,haya ,is
equipo 106584,equipo ,team
grande 106057,grande ,big
necesita 105889,necesita ,needs to
llegar 105719,llegar ,to get
incluso 105304,incluso ,even
algunos 105052,algunos ,some
doctor 104991,doctor ,doctor
difícil 104985,difícil ,difficult
aunque 104655,aunque ,even though
hubiera 104473,hubiera ,had
primer 104138,primer ,first
coche 103946,coche ,car
hago 103901,hago ,I make
clase 103827,clase ,class
cuatro 103805,cuatro ,four
mas 103445,mas ,further
dices 103279,dices ,You say
pequeño 103016,pequeño ,little
llama 102848,llama ,call
toma 102733,toma ,taking
hiciste 102722,hiciste ,did
allá 102642,allá ,there
última 102333,última ,last
arriba 102254,arriba ,above
tierra 102197,tierra ,Earth
guerra 101887,guerra ,war
pensar 101695,pensar ,think
pueda 101487,pueda ,I can
igual 101272,igual ,same
loco 100021,loco ,crazy
sangre 99844,sangre ,blood
mujeres 99536,mujeres ,women
vuelta 99529,vuelta ,lap
fui 99366,fui ,I was
trabajar 99262,trabajar ,work
tenido 99237,tenido ,Dyed
juego 99041,juego ,game
deberías 98960,deberías ,you should
cuerpo 98410,cuerpo ,Body
e 96622,e ,and
algunas 96075,algunas ,some
entrar 95899,entrar ,get in
cree 95859,cree ,Believe
podía 95527,podía ,could
debemos 95445,debemos ,we must
oportunidad 95375,oportunidad ,chance
teléfono 95015,teléfono ,phone
necesitamos 94964,necesitamos ,need
final 94883,final ,final
listo 94769,listo ,clever
fiesta 94739,fiesta ,party
muchos 94250,muchos ,Many
estabas 94097,estabas ,You were
quieren 94018,quieren ,They want
vete 93782,vete ,go away
auto 93654,auto ,car
dar 92706,dar ,give
vivir 92629,vivir ,to live
posible 92449,posible ,possible
ok 92398,ok ,okay
hermana 92291,hermana ,sister
número 92183,número ,number
meses 92062,meses ,months
exactamente 91598,exactamente ,exactly
culpa 91506,culpa ,fault
abajo 91298,abajo ,below
escuela 90725,escuela ,school
ido 90670,ido ,gone
fuerte 90226,fuerte ,strong
diciendo 90048,diciendo ,saying
habla 90023,habla ,speaks
esté 89826,esté ,this
ello 89741,ello ,it
pregunta 89617,pregunta ,ask
chicas 89467,chicas ,girls
eran 89418,eran ,were
unas 89043,unas ,nails
pasando 88887,pasando ,going
atrás 88877,atrás ,back
malo 88555,malo ,bad
capitán 88550,capitán ,captain
sra. 88400,sra. ,mrs
bebé 88307,bebé ,baby
segundo 88232,segundo ,second
sabemos 87714,sabemos ,we know
mayor 87707,mayor ,elderly
comida 87661,comida ,meal
morir 87614,morir ,To die
conozco 87429,conozco ,know
dame 87200,dame ,give to me
fácil 87099,fácil ,easy
comer 86671,comer ,eat
vino 86406,vino ,came
lista 86033,lista ,ready
haga 85884,haga ,make
necesitas 85706,necesitas ,you need
hijos 85020,hijos ,children
probablemente 84911,probablemente ,probably
padres 84855,padres ,parents
habitación 84704,habitación ,room
creer 84624,creer ,believe
pensando 84438,pensando ,thinking
fueron 84181,fueron ,were
dime 84079,dime ,tell me
trata 83906,trata ,treats
buscando 83655,buscando ,searching
tuve 83608,tuve ,I had
tampoco 83595,tampoco ,either
amo 83156,amo ,love
joven 82919,joven ,young
podrías 82328,podrías ,could you
sola 82229,sola ,alone
par 81901,par ,pair
única 81808,única ,only
hacen 81807,hacen ,do
seguir 81723,seguir ,follow up
dr. 81308,dr. ,Dr.
simplemente 80350,simplemente ,simply
dicen 80310,dicen ,They say
medio 80278,medio ,medium
puta 80176,puta ,bitch
